side,relative_path,file_name,extension,size_bytes,modified_time,sha256,file_role
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06c3_v2_corrected_model_benchmark\06c3_auc_by_model_family.png,06c3_auc_by_model_family.png,.png,95148,2026-05-19T19:11:49,0d52995909fd452c87afddc4edd7fc8ca1d6845bdf256d4e89b411cfd3f3399c,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06c3_v2_corrected_model_benchmark\06c3_model_recommendation_ladder.png,06c3_model_recommendation_ladder.png,.png,73483,2026-05-19T19:11:49,43ae339962d1c796a95e59003aae2f95a82dc95b6b9d3ddc44d39b8fefae483b,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06c3_v2_corrected_model_benchmark\06c3_optuna_improvement_if_any.png,06c3_optuna_improvement_if_any.png,.png,53743,2026-05-19T19:11:49,9577d1b42d4dc655a1153471db8582cb45396696624709801eec8179ab7859b8,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06c3_v2_corrected_model_benchmark\06c3_top_decile_lift_by_model.png,06c3_top_decile_lift_by_model.png,.png,94402,2026-05-19T19:11:49,3f36a6d948620e2108fd41209a4efa3bb2b27c786dd503591f0ea5b1c6cfb33b,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06c_v2_overfitting_leakage_adversarial_audit\06c_auc_by_time_window.png,06c_auc_by_time_window.png,.png,98250,2026-05-19T19:11:49,a2fc83c82b704d7d6c1f8d3f35a21faa86d63c38b4802ca0f42036ddc3d82381,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06c_v2_overfitting_leakage_adversarial_audit\06c_conservative_metric_ladder.png,06c_conservative_metric_ladder.png,.png,52001,2026-05-19T19:11:49,4ce580f1e71d6c85b4bce67fd4b7c20cf8dc5693c613e62438d021f00a667e4c,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06c_v2_overfitting_leakage_adversarial_audit\06c_risk_decile_churn_rate.png,06c_risk_decile_churn_rate.png,.png,36811,2026-05-19T19:11:49,ae1f5a5c76f69d25e58af36e059e736559b08ef420117f97bca5b250473c862e,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06c_v2_overfitting_leakage_adversarial_audit\06c_single_feature_auc_top_features.png,06c_single_feature_auc_top_features.png,.png,111744,2026-05-19T19:11:49,306d03efad279135d2050b46699eba0ed88be42bf59f641f69089b9d5bf367ab,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06c_v2_overfitting_leakage_adversarial_audit\06c_top_feature_removal_auc_drop.png,06c_top_feature_removal_auc_drop.png,.png,120755,2026-05-19T19:11:49,e37680986475dda251903ca3b809d88efed715f198252ec19028024516a53ea5,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06d_v2_multicollinearity_redundancy_audit\06d_genre_content_corr_heatmap.png,06d_genre_content_corr_heatmap.png,.png,336333,2026-05-19T19:11:49,6b75e45f87ec06ece2dd0b442aa8e4dc54d5c7ee0fa11ff00cc88015b67f30c9,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06d_v2_multicollinearity_redundancy_audit\06d_primary_numeric_corr_heatmap.png,06d_primary_numeric_corr_heatmap.png,.png,257857,2026-05-19T19:11:49,834694772619d9f88d73e33bc81cdc0c9aaf295d45aaed6c433f6f1b4152cd3f,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06d_v2_multicollinearity_redundancy_audit\06d_shap_redundancy_cluster_map.png,06d_shap_redundancy_cluster_map.png,.png,26676,2026-05-19T19:11:49,702e1fd69ca23cb98290ae3dff0a7ecbe91032fbdeab940714d54cd30316c192,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06d_v2_multicollinearity_redundancy_audit\06d_top_vif_features.png,06d_top_vif_features.png,.png,134487,2026-05-19T19:11:49,28965d0fa8b0617b7d1bf997effa6497da869031c6560f11691d255ca80b44e3,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06d_v2_multicollinearity_redundancy_audit\06d_usage_corr_heatmap.png,06d_usage_corr_heatmap.png,.png,215986,2026-05-19T19:11:49,38930c61259f3c59e62fb882720d7bf6ee0a2adaf4405d450b9cee51a3239da8,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06e_v2_exact_early_window_rebuild\06e_auc_by_time_window.png,06e_auc_by_time_window.png,.png,49277,2026-05-19T19:11:49,1ad9a42df5bfa27e709b63d39330dd99e810ee9ceb45bdc97740192de5b322de,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06e_v2_exact_early_window_rebuild\06e_churn_risk_top_decile_by_window.png,06e_churn_risk_top_decile_by_window.png,.png,34748,2026-05-19T19:11:49,019c0f56c357a0831bd184478a53c7b20213c21b33d5e0292da1bdd525fc390e,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06e_v2_exact_early_window_rebuild\06e_metric_ladder_for_mentor.png,06e_metric_ladder_for_mentor.png,.png,33890,2026-05-19T19:11:49,fcd639cde45f4c8a5d858413b34141d64ffac5aa2324ae82453b19cf4cb6064c,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06f_v2_reduced_feature_baseline_audit\06f_auc_vs_interpretability.png,06f_auc_vs_interpretability.png,.png,72565,2026-05-19T19:11:49,767b19ab85f883a807e1d05744ace9411c8e6e7e6a09bfbe2e6360fab8e7ec84,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06f_v2_reduced_feature_baseline_audit\06f_feature_count_vs_auc.png,06f_feature_count_vs_auc.png,.png,59815,2026-05-19T19:11:49,7d4a3e0b428f9f725d153704585d0530f399bdb659191a202bbc0f9919395135,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06f_v2_reduced_feature_baseline_audit\06f_metric_ladder.png,06f_metric_ladder.png,.png,90845,2026-05-19T19:11:49,5a0d3908dee2b7a17c2c51d1e6abc0357b7101488a20d8aa425254add6939420,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06f_v2_reduced_feature_baseline_audit\06f_top_decile_lift_comparison.png,06f_top_decile_lift_comparison.png,.png,63651,2026-05-19T19:11:49,7147c70270bc5552ffeb2712be4c057ef4c84cf9075f097affddc6299379029d,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06g_v2_pruned_baseline_modeling\06g_feature_count_vs_auc_pruned.png,06g_feature_count_vs_auc_pruned.png,.png,65590,2026-05-19T19:11:49,30003f7a382cfb5d53d9c03475369b4267e15d0e60d666cafbac239b5bedbc0b,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06g_v2_pruned_baseline_modeling\06g_pruned_auc_comparison.png,06g_pruned_auc_comparison.png,.png,187656,2026-05-19T19:11:49,ef893c28509548f8afc02fb770e4f521ed430cfe90a5423ea29908e3ea50be37,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06g_v2_pruned_baseline_modeling\06g_pruned_metric_ladder.png,06g_pruned_metric_ladder.png,.png,62056,2026-05-19T19:11:49,fe40427d99662acc315ec3c016c2d5b3a0a81e074d6d681152b205ff6f44dbea,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06g_v2_pruned_baseline_modeling\06g_top_decile_lift_pruned.png,06g_top_decile_lift_pruned.png,.png,184403,2026-05-19T19:11:49,c45c1bec9bac12ad8753b48661c5e251cbbdae963cda39beaa8764aac2f2a8a2,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06h_v2_pruned_model_collinearity_shap_audit\06h_auc_vs_interpretability.png,06h_auc_vs_interpretability.png,.png,58201,2026-05-19T19:11:49,46d20c4c75fc3deca727004a2d590a70efdb25f2b7425f0e4eb56db9b36a3658,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06h_v2_pruned_model_collinearity_shap_audit\06h_final_candidate_corr_heatmap.png,06h_final_candidate_corr_heatmap.png,.png,150357,2026-05-19T19:11:49,66089953f2c37dd06ba5799906f96349f12130c28c90ca226d4419318f9a814a,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06h_v2_pruned_model_collinearity_shap_audit\06h_final_candidate_vif_bar.png,06h_final_candidate_vif_bar.png,.png,112603,2026-05-19T19:11:49,4733cc5cc3f73467a1c821e06847f61c84b7e02ea184ebbc334d939abe858c1a,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06h_v2_pruned_model_collinearity_shap_audit\06h_logistic_top_coefficients.png,06h_logistic_top_coefficients.png,.png,107947,2026-05-19T19:11:49,d325bdb116774987ef154c6d93793025fe497ca4a25ec9c9bfbf0e4ff2197bc3,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06h_v2_pruned_model_collinearity_shap_audit\06h_shap_beeswarm_red_blue_final_candidate.png,06h_shap_beeswarm_red_blue_final_candidate.png,.png,288583,2026-05-19T19:11:49,f3940e580edd6de648bb5b4ab3f1d5797e8a2eae2f97c7d00d7a554b976551e2,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06h_v2_pruned_model_collinearity_shap_audit\06h_shap_feature_family_importance_final_candidate.png,06h_shap_feature_family_importance_final_candidate.png,.png,62742,2026-05-19T19:11:49,09f8e303f060c445deae817e85322f7a63a701b66fef8975cc7680174c9cec91,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06h_v2_pruned_model_collinearity_shap_audit\06h_shap_global_bar_final_candidate.png,06h_shap_global_bar_final_candidate.png,.png,172008,2026-05-19T19:11:49,fac72023e549307455030aa18a1391e9b9b20115211dc2e12032e756b06631fa,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\06h_v2_pruned_model_collinearity_shap_audit\06h_top_decile_lift_comparison.png,06h_top_decile_lift_comparison.png,.png,147880,2026-05-19T19:11:49,8157131c9d9d3550dbffd73735ac3ea945172932d8ca4fdebfa84c13f3f6cab1,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07_v2_xai_shap_interpretation\07_v2_churn_risk_top_decile_feature_push.png,07_v2_churn_risk_top_decile_feature_push.png,.png,57929,2026-05-19T19:11:49,3a705eefb2c06355830f9b86d02e489e0cde910ff9597101e992b18a2c5dad65,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07_v2_xai_shap_interpretation\07_v2_feature_family_importance_conservative_w1_3.png,07_v2_feature_family_importance_conservative_w1_3.png,.png,31514,2026-05-19T19:11:49,d07237ccd38175bb6d73d57dcaeee4bceee41b4d56386311d026a1ea06da327e,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07_v2_xai_shap_interpretation\07_v2_logistic_top_coefficients_w1_3.png,07_v2_logistic_top_coefficients_w1_3.png,.png,114493,2026-05-19T19:11:49,809fb0672eb560b4104460c2812e300c92451b252bf991ffbaa3a70a2fa1b7cc,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07_v2_xai_shap_interpretation\07_v2_shap_beeswarm_conservative_w1_3.png,07_v2_shap_beeswarm_conservative_w1_3.png,.png,88102,2026-05-19T19:11:49,3e9ef0238ec99d94637012888c4775c8852e8b1a1f49f1f80d00be6a78f135b9,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07_v2_xai_shap_interpretation\07_v2_shap_global_bar_conservative_w1_3.png,07_v2_shap_global_bar_conservative_w1_3.png,.png,107444,2026-05-19T19:11:49,ce844871db13b3d4e8aa293a4aad8ddaf9d8bc39fa73a16d05ae90824a7a4408,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07_v2_xai_shap_interpretation\07_v2_shap_global_bar_late_w1_4.png,07_v2_shap_global_bar_late_w1_4.png,.png,106253,2026-05-19T19:11:49,1300e1460ad69af37c8c277d75445fac10196793a12b1f126265bfc2888f5376,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07_v2_xai_shap_interpretation\07_v2_w1_3_vs_w1_4_family_importance.png,07_v2_w1_3_vs_w1_4_family_importance.png,.png,46452,2026-05-19T19:11:49,8588ed0867edb04ccc5a6bcf82355ca0709b04459136b981083ee5f29b1f3b44,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_churn_risk_top_decile_shap_push.png,07c_churn_risk_top_decile_shap_push.png,.png,74576,2026-05-19T19:11:49,66d3e50584a1607efebf22bcc7397fe4dc503a7bdbebb4563b2b116f51b187de,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_shap_beeswarm_red_blue_corrected_official.png,07c_shap_beeswarm_red_blue_corrected_official.png,.png,290886,2026-05-19T19:11:49,8883cd0ce20bac3d274810851dddb10ceb713a1881f892abda86541edbb5201b,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_shap_dependence_top01_w1_3_week3_watch_time.png,07c_shap_dependence_top01_w1_3_week3_watch_time.png,.png,113112,2026-05-19T19:11:49,c2171e9cf8632ca71d4c8bf41eaa4255cd01983a61919f92265ca3bfaa5de2cd,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_shap_dependence_top02_w1_3_genre_ratio_drama.png,07c_shap_dependence_top02_w1_3_genre_ratio_drama.png,.png,184761,2026-05-19T19:11:49,62f34e09d639adde1bcdd89a4315db3fccb58c96306bda1f8085370a330ea81a,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_shap_dependence_top03_w1_3_week1_watch_time.png,07c_shap_dependence_top03_w1_3_week1_watch_time.png,.png,129863,2026-05-19T19:11:49,0f92ddfd5560e2ee5c141b30bb386d6577fba78506899902511b7fa2ef630dc9,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_shap_dependence_top04_w1_3_week2_watch_time.png,07c_shap_dependence_top04_w1_3_week2_watch_time.png,.png,159763,2026-05-19T19:11:49,0f43e82be3c35c92a36a010e2310e7b58a7afa4cc4edb5698de3f6ef8264431c,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_shap_dependence_top05_is_promotion_bin.png,07c_shap_dependence_top05_is_promotion_bin.png,.png,55622,2026-05-19T19:11:49,f384d40f44545373559889b958cc87427e1eeb9d0a38e1dcc81a46a0d9f531aa,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_shap_feature_family_importance_corrected_official.png,07c_shap_feature_family_importance_corrected_official.png,.png,38646,2026-05-19T19:11:49,ca10f5e6f382be805afff7cc2d15b32ec6eeb66d66acc7f593568b6111e479d6,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_shap_global_bar_corrected_official.png,07c_shap_global_bar_corrected_official.png,.png,172405,2026-05-19T19:11:49,d14a50a580418dc711c29a274ff0217928e07f04889ab7028842a2f1d1028980,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_waterfall_high_churn_risk_false_positive_15279.png,07c_waterfall_high_churn_risk_false_positive_15279.png,.png,156266,2026-05-19T19:11:49,6d46f85964d14ecc85326b36af6faa2950075b68c230b4f199ca87ec04eb22d6,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_waterfall_high_churn_risk_false_positive_15770.png,07c_waterfall_high_churn_risk_false_positive_15770.png,.png,156690,2026-05-19T19:11:49,3cf880f18a9a5b76b43af1329a0161abcffe6bdefb644b6bfb92e2e42d95cc91,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_waterfall_high_churn_risk_false_positive_9397.png,07c_waterfall_high_churn_risk_false_positive_9397.png,.png,153133,2026-05-19T19:11:49,aa8181d17988da2700f1513e5cc90eff77506cf8679b17d38278c746d81d3fcb,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_waterfall_high_churn_risk_true_N_15703.png,07c_waterfall_high_churn_risk_true_N_15703.png,.png,152002,2026-05-19T19:11:49,efbc1087cca9fd46d146eb987524b4e46aabd791ce6bc6555b010d7813fd46d8,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_waterfall_high_churn_risk_true_N_20884.png,07c_waterfall_high_churn_risk_true_N_20884.png,.png,158106,2026-05-19T19:11:49,d1e697907fd463e2252688610e3529361b0ff78e49aa164df613048de5292eb4,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_waterfall_high_churn_risk_true_N_2562.png,07c_waterfall_high_churn_risk_true_N_2562.png,.png,155286,2026-05-19T19:11:49,79e08428b0a29313f404d2360e24595dc6e0ab88c8bd91b0095125309baec993,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_waterfall_low_churn_risk_true_Y_16702.png,07c_waterfall_low_churn_risk_true_Y_16702.png,.png,150139,2026-05-19T19:11:49,4056069d6ed934422a30c57dfce9a1c54e73b2d2037d748710af57f459fbcfd2,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_waterfall_low_churn_risk_true_Y_17695.png,07c_waterfall_low_churn_risk_true_Y_17695.png,.png,150354,2026-05-19T19:11:49,4ed9ee391c317854d46f8094b885aabc44b5583d44ea9575cbb7ec7d02b3f4ad,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_waterfall_low_churn_risk_true_Y_19925.png,07c_waterfall_low_churn_risk_true_Y_19925.png,.png,155008,2026-05-19T19:11:49,53a9ce36a341fad33a3f064cdaab75aa7a112ef4de4b312252f5a52a4b85522d,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_waterfall_mid_score_ambiguous_10603.png,07c_waterfall_mid_score_ambiguous_10603.png,.png,156513,2026-05-19T19:11:49,71c0a5fce11b86fc2b037bb4d4631aafa785c0abe3623c2f88217036b05e59e2,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_waterfall_mid_score_ambiguous_13302.png,07c_waterfall_mid_score_ambiguous_13302.png,.png,156028,2026-05-19T19:11:49,d7ddab2fff90f0e7ddd8f17ff5b4558813a2adc8016368e4ee2b94ec390dad62,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07c_v2_corrected_true_shap_interpretation\07c_waterfall_mid_score_ambiguous_817.png,07c_waterfall_mid_score_ambiguous_817.png,.png,150602,2026-05-19T19:11:49,38038bd0490ee48f8e85b4bd0ec688fd231f5cbf1d590bcc8652e6f1f14aab67,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07r_v2_true_shap_interpretation\07r_churn_risk_top_decile_shap_push.png,07r_churn_risk_top_decile_shap_push.png,.png,67989,2026-05-19T19:11:49,25408cdbaf66569a310c577740d6631f72c51b7151080830dda35fcc724dfbc6,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07r_v2_true_shap_interpretation\07r_feature_family_shap_importance_conservative_w1_3.png,07r_feature_family_shap_importance_conservative_w1_3.png,.png,29367,2026-05-19T19:11:49,35527fcbc4548cf319e50a05b8246d0ad5f41d0a5d674366669e7d0466896374,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07r_v2_true_shap_interpretation\07r_shap_beeswarm_red_blue_conservative_w1_3.png,07r_shap_beeswarm_red_blue_conservative_w1_3.png,.png,299419,2026-05-19T19:11:49,4775ca32ce4d0d43b9a1423f6259ecb4882dd65bf11647dad0501a16f878fdac,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07r_v2_true_shap_interpretation\07r_shap_beeswarm_red_blue_late_w1_4.png,07r_shap_beeswarm_red_blue_late_w1_4.png,.png,312115,2026-05-19T19:11:49,7032e5b03a8a1fea33a0db2d52fd43e0f3422ba63a2ee3ec8a7655e05ab22eb8,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07r_v2_true_shap_interpretation\07r_shap_dependence_top01_w1_3_week3_watch_time.png,07r_shap_dependence_top01_w1_3_week3_watch_time.png,.png,115395,2026-05-19T19:11:49,190b2f50e56eec1011ca98d4e4f3b1048beb3203c2cb26296c63e86eb65b1a58,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07r_v2_true_shap_interpretation\07r_shap_dependence_top02_w1_3_w2_minus_w1_watch_time.png,07r_shap_dependence_top02_w1_3_w2_minus_w1_watch_time.png,.png,127431,2026-05-19T19:11:49,c9dd37cd1032845dfe1ba6de9021f40e3914a7e474d74ce15bfb2d7208e2c392,figure
park,park.ingyeom\_archive\legacy\legacy_260512\reports\figures\07r_v2_true_shap_interpretation\07r_shap_dependence_top03_w1_3_week1_ratio.png,07r_shap_dependence_top03_w1_3_week1_ratio.png,.png,187989,2026-05-19T19:11:49,cafab5b1ef61b000f4865f2e08433b9a2c4ec21a2da37d94eb6d5199d985a979,figure
